"Species","age_sex","wing","weight","X","Y"
"Great Tit","Adult Male",76,19.3,-3.67102825748742,56.3050372027314
"Great Tit","Adult Male",77,20.4,-3.50437860821001,55.8149274281062
"Great Tit","Adult Male",77,20.7,-3.615815950726,55.8882699966362
"Great Tit","Adult Male",75,18.8,-3.75238754616281,56.6861610958885
"Great Tit","Adult Male",75,18.7,-3.85500569745914,55.8692441019683
"Great Tit","Adult Male",75,19.2,-3.6510886840774,56.1508121122274
"Great Tit","Adult Male",76,19.9,-3.72723369055698,56.6715786521313
"Great Tit","Adult Male",77,20,-3.99624634775,55.7698136775456
"Great Tit","Adult Male",77,20.5,-3.8982657415657,56.1715670823924
"Great Tit","Adult Male",77,20.3,-4.29067743606693,56.593669318394
"Great Tit","Adult Male",77,20.6,-3.70916980996929,55.8743183424567
"Great Tit","Adult Male",77,20.7,-3.20857080034935,56.5117647697973
"Great Tit","Adult Male",77,19.9,-3.61380119791068,56.6146529655019
"Great Tit","Adult Male",78,21,-3.81813448718883,56.7568929908961
"Great Tit","Adult Male",77,19.9,-3.84578750192819,56.3490235172604
"Great Tit","Adult Male",76,20,-3.87727939148444,56.7620375937011
"Great Tit","Adult Male",77,19.9,-3.81088874113393,56.6228620494829
"Great Tit","Adult Male",76,19.5,-3.27371886824426,55.9580879138953
"Great Tit","Adult Female",76,20.5,-3.52865369404184,56.7615610729157
"Great Tit","Adult Female",76,20.6,-3.63309308382965,56.5775845887194
"Great Tit","Adult Female",74,19.1,-4.30624350271869,56.5819168715564
"Great Tit","Adult Female",74,19.3,-3.87667258387271,56.3437699813135
"Great Tit","Adult Female",74,19.2,-3.29633836139835,56.6332411283496
"Great Tit","Adult Female",73,18.4,-4.32548921182044,56.1355886316325
"Great Tit","Adult Female",73,18.7,-3.3440213146071,56.1490052296008
"Great Tit","Adult Female",73,18.3,-4.43508062763202,56.1658267802826
"Great Tit","Adult Female",73,18,-3.82800763387133,56.3368118765707
"Great Tit","Adult Female",74,18.7,-3.84592543423191,55.7894902783287
"Great Tit","Adult Female",72,17.8,-4.46377461289127,56.0249086545026
"Great Tit","Adult Female",75,19.9,-3.84590578530097,56.0209575591807
"Great Tit","Adult Female",73,18.4,-3.82877277383298,56.5710205725778
"Great Tit","Adult Female",74,18.9,-4.56159931844857,56.6131263005118
"Great Tit","Adult Female",74,19.3,-3.68229265459205,56.0799862676589
"Great Tit","Adult Female",74,19,-3.98192746375359,56.0664148556098
"Great Tit","Adult Female",75,19.9,-2.9479667340243,56.396310837268
"Great Tit","Adult Female",75,19.9,-3.96830273221318,56.3977131283399
"Great Tit","Adult Female",75,19.7,-4.15365042949488,55.9499081954978
"Great Tit","Adult Female",71,17.2,-3.63511144941783,55.8226730443847
"Great Tit","Adult Female",73,18.6,-3.74697111486699,56.5864045533846
"Great Tit","Adult Female",74,19,-4.71295250164477,56.3460773102661
"Great Tit","Adult Female",75,20,-3.80523605055175,55.7657745289043
"Great Tit","Adult Female",75,19.8,-3.9209854130643,56.3347342835655
"Great Tit","Adult Female",73,18.1,-3.74379101284352,55.7881724056541
"Great Tit","Adult Female",75,19.7,-4.42012677326767,56.2294993162395
"Great Tit","Adult Female",74,18.7,-3.67954351485169,56.660354832187
"Great Tit","Adult Female",74,19,-3.48861752957768,55.9883126436616
"Great Tit","Adult Female",75,19.6,-2.95198776241986,56.412090052724
"Great Tit","Adult Female",73,18.7,-3.94632360952893,56.7325864623948
"Great Tit","Adult Female",75,19.4,-3.92262833842224,56.737783467646
"Great Tit","Adult Female",74,18.8,-4.31977660480547,56.6486023444129
"Great Tit","Adult Female",75,19.9,-3.67115650914544,56.5339277658268
"Great Tit","Adult Female",74,19.2,-4.28310034502387,56.0467364467005
"Great Tit","Adult Female",74,19.2,-4.35090722215718,55.9792138507145
"Great Tit","Adult Female",72,17.8,-4.49540562748973,56.1479853811103
"Great Tit","Adult Female",75,19.7,-4.29093095423346,56.6767176386559
"Great Tit","Adult Female",74,19.3,-3.51609265146248,56.7319089188681
"Great Tit","Adult Female",75,20,-4.30975562918978,56.645419584835
"Great Tit","Adult Female",74,19,-4.2814497270871,56.3677966462956
"Great Tit","Adult Female",75,19.7,-4.2447138786598,56.1766748795026
"Great Tit","Adult Female",72,17.8,-4.29095058131193,56.1363744674093
"Great Tit","Adult Female",75,19.6,-3.9059657654764,56.6056331778615
"Great Tit","Adult Female",73,18.2,-3.32256445841347,56.5174264483918
"Great Tit","Adult Female",75,19.9,-4.53494408002039,56.1846654482843
"Great Tit","Adult Female",73,18.4,-3.81979352849178,56.1441247560455
"Great Tit","Adult Female",74,19.4,-4.43565677724,56.190099466713
"Great Tit","Adult Female",74,18.8,-2.82190102871843,56.2718363073541
"Great Tit","Adult Female",75,19.8,-3.53032460327063,56.2423508098265
"Great Tit","Adult Female",75,19.5,-4.07281873372344,56.006944206846
"Great Tit","Adult Female",73,18.1,-3.48469560875542,56.5246752046775
"Great Tit","Adult Female",75,19.9,-4.47598595948682,56.188557941657
"Great Tit","Adult Female",74,19.2,-4.06118289640759,56.7258821229212
"Great Tit","Adult Female",75,20,-3.97836315459248,56.7190290983603
"Great Tit","Adult Female",75,19.5,-3.87534459991837,56.3907094148532
"Great Tit","Adult Female",75,19.6,-3.58288286717383,55.8952541016246
"Great Tit","Adult Female",73,18.3,-4.31303773347698,56.1366865045022
"Great Tit","Adult Female",73,18.4,-4.36319512101613,56.6529520283539
"Great Tit","Adult Female",75,19.7,-4.10527416083069,56.198475723241
"Great Tit","Adult Female",76,20.1,-3.65460367982907,56.35518904082
"Great Tit","Adult Female",74,19.4,-4.017319479085,56.5835536094766
"Great Tit","Adult Female",75,19.9,-4.25544268383883,56.2077503805766
"Great Tit","Adult Female",72,17.6,-3.75796264166122,56.3178792986948
"Great Tit","Adult Female",75,19.8,-3.38592432265827,56.5272903568323
"Great Tit","Adult Female",75,19.8,-4.33844830279244,56.1279700493158
"Great Tit","Adult Female",75,19.8,-4.07302436194049,56.5401314960042
"Great Tit","Adult Female",74,19.1,-4.06757200568664,56.2331647397599
"Great Tit","Adult Female",74,19.4,-3.89133598939052,56.307208176576
"Great Tit","Adult Female",73,18.5,-3.01206229227697,56.4101775734036
"Great Tit","Adult Female",74,18.8,-4.36868781591943,56.699328337389
"Great Tit","Adult Female",72,17.6,-3.8641779880583,56.7814580165863
"Great Tit","Adult Female",73,18.4,-3.92216731374234,56.2054348861727
"Great Tit","Adult Female",75,19.4,-4.1367831751031,56.4023267745957
"Great Tit","Adult Female",73,18.2,-3.36951498227222,56.7302059118006
"Great Tit","Adult Female",76,20.2,-4.37470491224918,55.826218905808
"Great Tit","Adult Female",74,18.6,-3.87414279621086,56.7211646862163
"Great Tit","Adult Female",74,19.3,-3.92831120472916,56.1476611288932
"Great Tit","Adult Female",74,18.9,-3.92183397662173,56.2522262497441
"Great Tit","Adult Female",74,19.2,-4.42305271069795,56.1908800661912
"Great Tit","Adult Female",73,18.4,-3.75452835725766,55.7949756381667
"Great Tit","Adult Female",73,18.4,-4.38884172499484,56.1198304458089
"Great Tit","Adult Female",74,18.7,-3.96453068429265,56.2098978206875
"Great Tit","Adult Female",74,19.1,-3.17198369205255,56.6466449582348
"Great Tit","Adult Female",74,18.8,-4.32201351240606,56.1429262016742
"Great Tit","Adult Female",75,19.6,-4.27042408045078,55.9665369111509
"Great Tit","Adult Female",72,17.7,-4.02382538729323,56.19726009909
"Great Tit","Adult Female",76,20.1,-4.34493030134562,56.6658000367647
"Great Tit","Adult Female",74,19.1,-4.45332729856929,56.1691122796056
"Great Tit","Adult Female",73,18.5,-3.50200616140561,56.4525844234652
"Great Tit","Adult Female",74,18.7,-4.4447697993576,56.2141649234457
"Great Tit","Adult Female",74,19.4,-4.28346419582027,56.4610255621293
"Great Tit","Adult Female",75,19.9,-4.02019683592599,56.7148154706248
"Great Tit","Adult Female",75,19.5,-4.05764301119696,56.5849464562808
"Great Tit","Adult Female",76,20.5,-4.0911850342475,56.5535592308053
"Great Tit","Adult Female",75,19.9,-4.04664273070844,55.8889250133373
"Great Tit","Adult Female",73,18.1,-3.88326356172699,56.3884252221322
"Great Tit","Adult Female",75,19.5,-4.32355000148098,56.645800516073
"Great Tit","Adult Female",74,19,-3.67752028734228,56.000655984242
"Great Tit","Adult Female",73,18.1,-4.15400819310695,56.2254993073608
"Great Tit","Adult Female",75,19.6,-4.0469517617803,56.2056204777887
"Great Tit","Juvenile",73,18,-3.59610207779211,55.816814540639
"Great Tit","Juvenile",75,19.8,-3.70221531571227,56.2786320992852
"Great Tit","Juvenile",76,20.4,-3.51052493447711,56.3331579113293
"Great Tit","Juvenile",76,20.1,-3.30422958784449,55.9664525209125
"Great Tit","Juvenile",76,19.8,-4.48322429653685,56.0495034217424
"Great Tit","Juvenile",76,20.5,-3.51524684487407,56.7732106567965
"Great Tit","Juvenile",75,19.3,-3.42989600780609,56.1143706659767
"Great Tit","Juvenile",76,20,-4.55916086599426,56.2412738691226
"Great Tit","Juvenile",76,20,-3.79303682394777,56.6745120666591
"Great Tit","Juvenile",74,19.2,-3.81029360782494,56.0798654130881
"Great Tit","Juvenile",76,20.1,-3.61316562431283,56.2041693725892
"Great Tit","Juvenile",73,18.5,-4.38736453184412,56.2195743775357
"Great Tit","Juvenile",74,18.7,-3.75051409144031,56.5809660464714
"Great Tit","Juvenile",76,20,-3.97874299784201,56.0984723246526
"Great Tit","Juvenile",75,19.7,-3.43252318635159,56.5744881977044
"Great Tit","Juvenile",75,19.5,-4.01176712388021,56.3719620439168
"Great Tit","Juvenile",77,21,-3.77073532900257,56.6295573859892
"Great Tit","Juvenile",77,20.5,-4.46964432953405,56.7360515854257
"Great Tit","Juvenile",76,19.8,-4.61516012453494,56.3753659420569
"Great Tit","Juvenile",75,19.3,-3.52353910333775,56.5667719466688
"Great Tit","Juvenile",76,20.5,-3.18447204415794,56.1162405072826
"Great Tit","Juvenile",76,20.2,-4.28248170607649,56.2676263206713
"Great Tit","Juvenile",77,21.2,-4.54764746503753,56.666263088588
"Great Tit","Juvenile",77,20.7,-3.27343476576254,55.9502137255124
"Great Tit","Juvenile",76,20.4,-3.93814052805501,56.3866993338134
"Great Tit","Juvenile",75,19.4,-4.57929776927161,56.6019879281451
"Great Tit","Juvenile",73,17.9,-4.42817842431099,56.1778725781102
"Great Tit","Juvenile",76,20.1,-2.83839181581372,56.4017728807115
"Great Tit","Juvenile",75,19.9,-4.27620822433242,56.3776614299057
"Great Tit","Juvenile",77,21,-3.61827819544183,55.9177419137294
"Great Tit","Juvenile",75,19.4,-3.86751703226815,56.5771786331467
"Great Tit","Juvenile",75,19.5,-3.31106961681319,56.2102473792708
"Great Tit","Juvenile",74,18.6,-3.88107319633729,56.7106279937728
"Great Tit","Juvenile",77,20.8,-4.08024105386155,56.5533804003206
"Great Tit","Juvenile",75,19.7,-4.66405496408077,56.414890601115
"Great Tit","Juvenile",75,19.3,-3.66265579333171,56.6626339731715
"Great Tit","Juvenile",79,22,-4.41182822129166,56.1306927384459
"Great Tit","Juvenile",75,19.3,-4.47378230321954,56.1454211054292
"Great Tit","Juvenile",74,18.8,-4.37540408721667,56.2225177738023
"Great Tit","Juvenile",75,19.6,-3.64818513730117,56.5578046343775
"Great Tit","Juvenile",75,19.2,-3.90433239676408,56.2949722451998
"Great Tit","Juvenile",75,19.6,-4.4852496584739,56.091961155791
"Great Tit","Juvenile",73,18,-3.34217244188435,56.1650203328335
"Great Tit","Juvenile",74,18.7,-3.63150946151066,56.6762976598955
"Great Tit","Juvenile",74,18.8,-3.9831495460482,56.7189334983236
"Great Tit","Juvenile",75,19.4,-3.61082587338238,56.329324006276
"Great Tit","Juvenile",76,19.8,-3.60733919487883,56.4265669232601
"Great Tit","Juvenile",73,18.4,-4.09786839622805,55.897518332025
"Great Tit","Juvenile",75,19.9,-3.8789347737686,56.7661944908615
"Great Tit","Juvenile",77,21.1,-3.58433821445773,56.4391839369728
"Great Tit","Juvenile",75,19.3,-3.59541811265428,56.0650935655176
"Great Tit","Juvenile",75,19.4,-3.36741823491124,56.5333469494889
"Great Tit","Juvenile",76,20,-3.97285926410806,56.1003805258241
"Great Tit","Juvenile",78,21.3,-3.63687287718149,56.7106142238755
"Great Tit","Juvenile",74,18.6,-4.36586899219886,56.344724477831
"Great Tit","Juvenile",76,20.3,-4.72313336062777,56.4251396179595
"Great Tit","Juvenile",76,19.9,-4.29699429497064,56.1574752801349
"Great Tit","Juvenile",74,18.6,-3.71829287609349,56.7216171996885
"Great Tit","Juvenile",73,18.3,-4.09665018283762,56.0107116231796
"Great Tit","Juvenile",74,18.8,-3.33009047717707,56.5641804474851
"Great Tit","Juvenile",74,18.7,-3.07334064795768,56.2333075081888
"Great Tit","Juvenile",76,19.7,-2.81994913225588,56.4091729984958
"Great Tit","Juvenile",76,20.3,-4.29353037200663,56.6482929209828
"Great Tit","Juvenile",76,19.9,-3.40400953634194,56.1407987248094
"Great Tit","Juvenile",75,19.2,-4.58544674121258,56.1688861956662
"Great Tit","Juvenile",74,19.1,-4.46826243705249,56.0391319076367
"Great Tit","Juvenile",74,19.2,-3.54315619065067,56.7435541777092
"Great Tit","Juvenile",74,19.1,-4.40785825450341,56.1083020616011
"Great Tit","Juvenile",76,20,-4.00373164569997,56.7023695995198
"Great Tit","Juvenile",76,20,-4.34145759165452,55.9817989753352
"Great Tit","Juvenile",74,19,-3.58702523015729,56.3550627899915
"Great Tit","Juvenile",74,19.1,-3.99305378930851,55.9323981177087
"Great Tit","Juvenile",73,18.2,-3.51031346250212,56.29442683856
"Great Tit","Juvenile",75,19.5,-4.10215131025466,56.7037097465187
"Great Tit","Juvenile",75,19.8,-3.62825127856704,56.5789164935697
"Great Tit","Juvenile",74,18.8,-4.49706020783894,56.1638359278559
"Great Tit","Juvenile",75,19.3,-3.4982510745618,56.3063435401607
"Great Tit","Juvenile",74,18.9,-4.45849423052089,56.0358272395565
"Great Tit","Juvenile",76,20.1,-3.76688565194909,56.5885875912424
"Great Tit","Juvenile",77,20.6,-3.53615991090719,56.4798339879653
"Great Tit","Juvenile",74,18.8,-4.28737716678418,55.9296094900668
"Great Tit","Juvenile",74,19,-4.71366424076805,56.2879626516648
"Great Tit","Juvenile",74,19.3,-4.01559800679021,55.9557018868864
"Great Tit","Juvenile",77,20.5,-3.5617786438348,55.9135807363094
"Great Tit","Juvenile",75,19.2,-4.49771455779338,56.3970261874531
"Great Tit","Juvenile",77,20.8,-4.57496471449075,56.125784844445
"Great Tit","Juvenile",77,21.1,-3.76163888122373,56.5192495193272
"Great Tit","Juvenile",74,18.7,-4.23845075956188,56.7085851394003
"Great Tit","Juvenile",75,19.5,-3.13953457573634,56.3447019909408
"Great Tit","Juvenile",75,19.4,-4.27368167490221,56.457127851052
"Great Tit","Juvenile",75,19.2,-2.85128443206992,56.4381433685611
"Great Tit","Juvenile",77,20.5,-3.58246764172073,56.5922105801345
"Great Tit","Juvenile",74,19,-3.55087744805073,56.3678904325755
"Great Tit","Juvenile",75,19.2,-3.18454580032114,56.4995341476544
"Great Tit","Juvenile",74,18.6,-4.63186531234484,56.0969991840176
"Great Tit","Juvenile",75,19.4,-3.51501091388302,56.7766608352551
"Great Tit","Juvenile",77,20.8,-4.0080397347923,56.2415799633784
"Great Tit","Juvenile",75,19.2,-2.86192828143904,56.3027348612898
"Great Tit","Juvenile",75,19.7,-3.19936469584274,56.2316011219869
"Great Tit","Juvenile",75,19.5,-4.26654005893211,56.6753973739532
"Long-tailed Tit","Adult Male",60,7.5,-4.41988994225963,55.9768304297517
"Long-tailed Tit","Adult Male",61,7.9,-3.36903881941844,56.1189310835024
"Long-tailed Tit","Adult Male",62,8.4,-2.75767043488525,56.2499253159436
"Long-tailed Tit","Adult Male",59,7.1,-4.37197122678126,56.223788156669
"Long-tailed Tit","Adult Male",62,8.6,-3.27742324007114,56.232413166644
"Long-tailed Tit","Adult Male",61,7.8,-4.36681698705111,56.2189192206384
"Long-tailed Tit","Adult Male",61,7.9,-4.7146015904166,56.4517520653997
"Long-tailed Tit","Adult Male",59,7,-4.27652898357592,56.2975150342667
"Long-tailed Tit","Adult Male",61,8.1,-3.33159755993759,56.478382912035
"Long-tailed Tit","Adult Male",61,8.2,-3.18265635822749,56.6215815749535
"Long-tailed Tit","Adult Male",60,7.4,-4.61741994877354,56.3824215891706
"Long-tailed Tit","Adult Male",62,8.5,-4.13225940362319,56.2017180722854
"Long-tailed Tit","Adult Male",60,7.6,-3.5215501887853,56.3589436452494
"Long-tailed Tit","Adult Male",61,8,-4.32522610448367,56.2042084545997
"Long-tailed Tit","Adult Male",61,8.1,-4.64358005538466,56.4056409062349
"Long-tailed Tit","Adult Male",62,8.5,-3.98764895659408,56.1020429656411
"Long-tailed Tit","Adult Male",62,8.5,-3.88193929929969,56.394275244942
"Long-tailed Tit","Adult Male",62,8.5,-4.29062460847484,56.0469344456669
"Long-tailed Tit","Adult Male",61,8.1,-3.98653766430668,56.6936031839456
"Long-tailed Tit","Adult Male",63,8.8,-3.22874011999226,56.1510655553112
"Long-tailed Tit","Adult Male",60,7.4,-4.44447292893308,56.1616720019695
"Long-tailed Tit","Adult Male",59,7.1,-4.34869774754181,55.9445867608283
"Long-tailed Tit","Adult Male",61,8.2,-3.94592312128224,56.0588413840041
"Long-tailed Tit","Adult Male",60,7.4,-4.36931662592267,56.666143798536
"Long-tailed Tit","Adult Male",63,9,-4.69106062114897,56.2861680312564
"Long-tailed Tit","Adult Male",60,7.4,-4.58663670138773,56.1220509470974
"Long-tailed Tit","Adult Male",61,8.1,-4.01210639369325,56.7007801613855
"Long-tailed Tit","Adult Male",61,7.8,-4.68685595676393,56.1784279535798
"Long-tailed Tit","Adult Male",62,8.6,-4.52888994476467,56.1820419573274
"Long-tailed Tit","Adult Male",60,7.5,-4.37061973515574,56.0791209173373
"Long-tailed Tit","Adult Male",60,7.4,-4.30157915885135,55.8673347873351
"Long-tailed Tit","Adult Male",60,7.6,-3.65434477121636,55.7998526557068
"Long-tailed Tit","Adult Male",59,7,-3.96374955187788,56.095442955924
"Long-tailed Tit","Adult Male",61,7.9,-3.96001894945999,55.9259368521222
"Long-tailed Tit","Adult Male",61,8.1,-4.03051179693151,55.9813075952239
"Long-tailed Tit","Adult Male",62,8.6,-3.70668698987928,55.8140110922572
"Long-tailed Tit","Adult Male",60,7.4,-3.42596752107788,55.8691101926312
"Long-tailed Tit","Adult Male",62,8.6,-4.15582697700664,56.2404534635763
"Long-tailed Tit","Adult Male",61,7.9,-4.06216674151291,56.757956529681
"Long-tailed Tit","Adult Male",61,8,-4.46889417833634,56.4245570281633
"Long-tailed Tit","Adult Male",61,8,-3.22961816761824,56.4899541893238
"Long-tailed Tit","Adult Male",61,8,-4.22899593731811,56.378045838244
"Long-tailed Tit","Adult Male",59,7.1,-3.6824366064899,56.6395676795976
"Long-tailed Tit","Adult Male",62,8.3,-3.97346222924186,56.687081606058
"Long-tailed Tit","Adult Male",59,7,-3.8935505510584,55.9324108281556
"Long-tailed Tit","Adult Male",62,8.6,-4.19995561627396,55.8567429765678
"Long-tailed Tit","Adult Male",60,7.4,-4.29091494551803,56.2971995919081
"Long-tailed Tit","Adult Male",62,8.4,-3.78727704455755,56.1611643218126
"Long-tailed Tit","Adult Male",61,8.1,-3.94679596852775,56.5905097969939
"Long-tailed Tit","Adult Male",61,8,-4.04224807634613,56.7252770501379
"Long-tailed Tit","Adult Male",61,7.9,-3.87254760326132,56.342299766966
"Long-tailed Tit","Adult Male",62,8.4,-3.78527712296509,56.5866461289404
"Long-tailed Tit","Adult Male",60,7.5,-3.23363194607461,55.8979334479441
"Long-tailed Tit","Adult Male",61,7.9,-3.76686105673621,56.735808968477
"Long-tailed Tit","Adult Male",61,7.9,-3.58779932099367,56.7254233421009
"Long-tailed Tit","Adult Male",60,7.6,-3.44330094716933,56.4654661887065
"Long-tailed Tit","Adult Male",60,7.6,-3.57051457204895,56.4388921615099
"Long-tailed Tit","Adult Male",61,8.1,-4.50329039221031,56.398932553938
"Long-tailed Tit","Adult Male",61,8.1,-4.10230513032292,56.7033953295202
"Long-tailed Tit","Adult Male",61,7.9,-4.53396243845751,56.6407887576811
"Long-tailed Tit","Adult Male",61,7.9,-3.51056974678523,56.502562758281
"Long-tailed Tit","Adult Male",60,7.5,-4.73866108025435,56.3429654354844
"Long-tailed Tit","Adult Male",59,6.9,-3.60293114291755,56.2444557530665
"Long-tailed Tit","Adult Male",60,7.4,-4.31402785227494,56.0530761344427
"Long-tailed Tit","Adult Male",60,7.6,-2.95507548387445,56.3682521812005
"Long-tailed Tit","Adult Male",59,7,-3.5333107010683,56.1603239260174
"Long-tailed Tit","Adult Male",61,7.9,-3.42908385605946,56.3145029491728
"Long-tailed Tit","Adult Male",61,7.9,-3.39295411189917,56.4346440621769
"Long-tailed Tit","Adult Male",61,8,-2.95021298482775,56.3271245572342
"Long-tailed Tit","Adult Male",61,8.1,-4.45454976556907,56.5459185135741
"Long-tailed Tit","Adult Male",60,7.4,-3.88472488794925,56.7871571161211
"Long-tailed Tit","Adult Male",62,8.4,-4.4705605371687,56.7346495039278
"Long-tailed Tit","Adult Male",60,7.5,-3.75148738586657,55.8827818360482
"Long-tailed Tit","Adult Male",60,7.4,-3.32281652262824,56.6320995798901
"Long-tailed Tit","Adult Male",62,8.7,-3.30370296407231,56.3209326254977
"Long-tailed Tit","Adult Male",62,8.4,-3.3213460285311,56.6453647316814
"Long-tailed Tit","Adult Male",61,8,-3.5966131669967,56.2365779034256
"Long-tailed Tit","Adult Male",61,8,-3.8097173642005,56.4121941669786
"Long-tailed Tit","Adult Male",62,8.6,-3.15814114064774,56.5802223630983
"Long-tailed Tit","Adult Male",61,8.1,-3.75358030345455,56.5830603605043
"Long-tailed Tit","Adult Male",60,7.5,-3.87943402604739,55.9283595107782
"Long-tailed Tit","Adult Male",62,8.6,-3.82104326585373,55.865291602813
"Long-tailed Tit","Adult Male",61,7.9,-4.32552832063302,56.1458585615571
"Long-tailed Tit","Adult Male",61,8.1,-4.49365514883163,56.1702728694122
"Long-tailed Tit","Adult Male",61,8,-4.46826938868001,56.0318422539096
"Long-tailed Tit","Adult Male",62,8.4,-3.33135448369594,56.30316469307
"Long-tailed Tit","Adult Male",63,9.1,-3.71027405102255,56.5857779350319
"Long-tailed Tit","Adult Male",60,7.4,-4.04743621993461,56.1979345334415
"Long-tailed Tit","Adult Male",61,8,-4.3149930872041,56.357869519396
"Long-tailed Tit","Adult Male",61,8.2,-3.97705079210743,55.8882836671328
"Long-tailed Tit","Adult Male",60,7.5,-4.35205890188094,56.201887763131
"Long-tailed Tit","Adult Male",60,7.6,-4.13402249928958,56.3976688243303
"Long-tailed Tit","Adult Male",62,8.6,-3.13046020810315,56.6082981640381
"Long-tailed Tit","Adult Male",63,9,-3.93317634284316,56.3565406186725
"Long-tailed Tit","Adult Male",62,8.4,-3.96703082882028,56.7025997136603
"Long-tailed Tit","Adult Male",61,7.9,-3.54452916427391,55.8638814766781
"Long-tailed Tit","Adult Male",61,8,-3.98477286668835,56.696738683285
"Long-tailed Tit","Adult Male",61,7.9,-3.94031738759977,56.0268513340353
"Long-tailed Tit","Adult Male",61,8.1,-3.85836776858576,56.6076931874986
"Long-tailed Tit","Adult Male",60,7.5,-4.61505927028836,56.6336247968639
"Long-tailed Tit","Adult Female",58,7.6,-3.76451865504992,56.5579764943989
"Long-tailed Tit","Adult Female",60,8.6,-4.15821238588512,56.6028753785111
"Long-tailed Tit","Adult Female",60,8.7,-3.92575699819881,56.6073149510433
"Long-tailed Tit","Adult Female",58,7.7,-3.62107276596615,56.1730235199386
"Long-tailed Tit","Adult Female",59,8.1,-3.81157533009315,56.5886172929918
"Long-tailed Tit","Adult Female",60,8.6,-3.42893464737128,56.0906494957934
"Long-tailed Tit","Adult Female",61,9.3,-4.29311174823982,56.2088635353738
"Long-tailed Tit","Adult Female",60,8.8,-4.55506747338723,56.0785932290523
"Long-tailed Tit","Adult Female",60,8.9,-4.17949037907601,56.1988160006099
"Long-tailed Tit","Adult Female",59,8.3,-4.51707823975952,56.1584706428229
"Long-tailed Tit","Adult Female",59,8.1,-3.64224275661067,56.6689578564014
"Long-tailed Tit","Adult Female",60,8.8,-3.72245132300555,55.9542025421713
"Long-tailed Tit","Adult Female",61,9.3,-3.58717204777833,56.2494310517283
"Long-tailed Tit","Adult Female",60,8.9,-4.67831221444653,56.1657320962849
"Long-tailed Tit","Adult Female",59,8.1,-3.87469539901649,56.6521659757944
"Long-tailed Tit","Adult Female",59,8.1,-3.19399130985388,56.2218849724905
"Long-tailed Tit","Adult Female",60,8.7,-3.9593589818953,56.623967100943
"Long-tailed Tit","Adult Female",59,8.2,-3.13819106585377,56.2779158882912
"Long-tailed Tit","Adult Female",59,8.2,-4.5535538013437,56.1203761243597
"Long-tailed Tit","Adult Female",61,9.5,-4.59131511164136,56.6849385355377
"Long-tailed Tit","Adult Female",59,8,-4.04954247769529,56.806567870877
"Long-tailed Tit","Adult Female",60,8.7,-4.54656909426356,56.1992586366718
"Long-tailed Tit","Adult Female",58,7.6,-3.32069169077339,56.6147388714706
"Long-tailed Tit","Adult Female",60,8.6,-3.45551893031022,56.2523686840381
"Long-tailed Tit","Adult Female",58,7.7,-3.70032132525497,56.0719083345902
"Long-tailed Tit","Adult Female",60,8.8,-4.04441562013067,55.9651014366418
"Long-tailed Tit","Adult Female",62,9.9,-4.57054525452198,56.385284835968
"Long-tailed Tit","Adult Female",61,9.4,-3.44530987147262,55.8225431307503
"Long-tailed Tit","Adult Female",60,8.7,-4.54738675435807,56.6158458028919
"Long-tailed Tit","Adult Female",59,8.2,-4.07566453864207,56.0507483181718
"Long-tailed Tit","Adult Female",61,9.6,-3.82067939574585,55.7916103575091
"Long-tailed Tit","Adult Female",61,9.4,-4.7336729244038,56.2389988235827
"Long-tailed Tit","Adult Female",60,8.7,-4.30185217704709,56.6466517911801
"Long-tailed Tit","Adult Female",57,7.1,-4.57113952033859,56.1081796508463
"Long-tailed Tit","Adult Female",61,9.6,-4.08165584193848,56.7795722301803
"Long-tailed Tit","Adult Female",62,9.9,-4.02461774933833,56.3564360361671
"Long-tailed Tit","Adult Female",60,8.7,-4.66342947209611,56.4009810036253
"Long-tailed Tit","Adult Female",59,8.3,-3.67219633927114,56.1724303166157
"Long-tailed Tit","Adult Female",59,8,-4.27117394400895,56.6842976350593
"Long-tailed Tit","Adult Female",59,8.1,-3.98117269914303,56.5834483528712
"Long-tailed Tit","Adult Female",58,7.6,-3.85408844954512,56.7189681367588
"Long-tailed Tit","Adult Female",59,8.2,-3.52864000677056,55.8332028308096
"Long-tailed Tit","Adult Female",59,8.3,-4.29409763324812,56.2752857476185
"Long-tailed Tit","Adult Female",59,8.2,-4.04284462396752,56.5777995549628
"Long-tailed Tit","Adult Female",59,8.1,-3.89813318242944,55.9235449473252
"Long-tailed Tit","Adult Female",59,8.3,-4.63346743100385,56.0966600025752
"Long-tailed Tit","Adult Female",59,8.3,-3.37076245205891,56.547110988626
"Long-tailed Tit","Adult Female",59,8.3,-4.35555168637212,56.6480067051312
"Long-tailed Tit","Adult Female",60,8.6,-4.30324753319322,56.4549640615697
"Long-tailed Tit","Adult Female",59,8.2,-4.27620858515233,56.2406923303017
"Long-tailed Tit","Adult Female",60,8.8,-3.51388595109484,56.2742929330121
"Long-tailed Tit","Adult Female",60,8.9,-3.60941598686605,55.890023832608
"Long-tailed Tit","Adult Female",61,9.4,-3.96316241454136,56.3878603980411
"Long-tailed Tit","Adult Female",57,7.1,-3.44197970444893,56.3337274528839
"Long-tailed Tit","Adult Female",61,9.5,-3.28134261990813,56.6181066174319
"Long-tailed Tit","Adult Female",59,8.3,-4.11371973014917,56.2019957278198
